patch_num,patch_size,patch_id,patch_index,patch_location_x,patch_location_y,global_habitat_num,habitat_id,habitat_index,habitat_x_location,habitat_y_location,env_axis1,env_axis2,hab_length,hab_width
64,16,patch1,0,2.0,2.0,1024,h0,0,1,1,0.814145688030523,0.235067021586382,10,10
64,16,patch1,0,2.0,2.0,1024,h1,1,1,2,0.7536174089248243,0.2096470456972762,10,10
64,16,patch1,0,2.0,2.0,1024,h2,2,1,3,0.6751433727853817,0.197685729437552,10,10
64,16,patch1,0,2.0,2.0,1024,h3,3,1,4,0.6251418781091894,0.1949326535234913,10,10
64,16,patch1,0,2.0,2.0,1024,h4,4,2,1,0.7230394245968047,0.2056506767296398,10,10
64,16,patch1,0,2.0,2.0,1024,h5,5,2,2,0.7290456938447454,0.2444621671853333,10,10
64,16,patch1,0,2.0,2.0,1024,h6,6,2,3,0.6403148163068717,0.2377160747592779,10,10
64,16,patch1,0,2.0,2.0,1024,h7,7,2,4,0.5781775914089775,0.2020784426213355,10,10
64,16,patch1,0,2.0,2.0,1024,h8,8,3,1,0.6846821562093666,0.2114174127016578,10,10
64,16,patch1,0,2.0,2.0,1024,h9,9,3,2,0.6897097575110039,0.2671865277310811,10,10
64,16,patch1,0,2.0,2.0,1024,h10,10,3,3,0.703922911079839,0.247652521222115,10,10
64,16,patch1,0,2.0,2.0,1024,h11,11,3,4,0.6102355706187558,0.2139277906689733,10,10
64,16,patch1,0,2.0,2.0,1024,h12,12,4,1,0.7424986448235104,0.1952000870989476,10,10
64,16,patch1,0,2.0,2.0,1024,h13,13,4,2,0.6570118226352241,0.2178926468763441,10,10
64,16,patch1,0,2.0,2.0,1024,h14,14,4,3,0.6647099485675583,0.2083327880736015,10,10
64,16,patch1,0,2.0,2.0,1024,h15,15,4,4,0.6858481729209178,0.1993044431978617,10,10
64,16,patch2,1,2.0,6.0,1024,h0,0,1,5,0.5427220075240536,0.240584451284634,10,10
64,16,patch2,1,2.0,6.0,1024,h1,1,1,6,0.5569867151784262,0.2026635713912476,10,10
64,16,patch2,1,2.0,6.0,1024,h2,2,1,7,0.5894680926462702,0.1995863667194809,10,10
64,16,patch2,1,2.0,6.0,1024,h3,3,1,8,0.5209793990082293,0.2127097963244041,10,10
64,16,patch2,1,2.0,6.0,1024,h4,4,2,5,0.5740213578439355,0.2186822291776939,10,10
64,16,patch2,1,2.0,6.0,1024,h5,5,2,6,0.5740903988272966,0.1763433218198949,10,10
64,16,patch2,1,2.0,6.0,1024,h6,6,2,7,0.5377166805137139,0.1595984276790629,10,10
64,16,patch2,1,2.0,6.0,1024,h7,7,2,8,0.4858663716935829,0.1596137703474706,10,10
64,16,patch2,1,2.0,6.0,1024,h8,8,3,5,0.6386760308246406,0.2047461862966501,10,10
64,16,patch2,1,2.0,6.0,1024,h9,9,3,6,0.6405507495195117,0.2381199832495934,10,10
64,16,patch2,1,2.0,6.0,1024,h10,10,3,7,0.5775200550689673,0.1881529518849848,10,10
64,16,patch2,1,2.0,6.0,1024,h11,11,3,8,0.4584001057612922,0.1782291448783653,10,10
64,16,patch2,1,2.0,6.0,1024,h12,12,4,5,0.6809846534012222,0.1879210690285326,10,10
64,16,patch2,1,2.0,6.0,1024,h13,13,4,6,0.6661247269453876,0.2061618929985641,10,10
64,16,patch2,1,2.0,6.0,1024,h14,14,4,7,0.6400954484596116,0.1363158476549634,10,10
64,16,patch2,1,2.0,6.0,1024,h15,15,4,8,0.4989337544047977,0.1532680827619712,10,10
64,16,patch3,2,2.0,10.0,1024,h0,0,1,9,0.4790094681463539,0.2444544233636439,10,10
64,16,patch3,2,2.0,10.0,1024,h1,1,1,10,0.4259574976913789,0.2086441803044181,10,10
64,16,patch3,2,2.0,10.0,1024,h2,2,1,11,0.3695980783057421,0.2303568527153481,10,10
64,16,patch3,2,2.0,10.0,1024,h3,3,1,12,0.4090565216248085,0.254856567314239,10,10
64,16,patch3,2,2.0,10.0,1024,h4,4,2,9,0.4711646425653286,0.2189148372664406,10,10
64,16,patch3,2,2.0,10.0,1024,h5,5,2,10,0.3505914016667394,0.169283933600151,10,10
64,16,patch3,2,2.0,10.0,1024,h6,6,2,11,0.3356732464829653,0.1908647751828786,10,10
64,16,patch3,2,2.0,10.0,1024,h7,7,2,12,0.4296178775947611,0.1965630497673998,10,10
64,16,patch3,2,2.0,10.0,1024,h8,8,3,9,0.4604961833746022,0.1896638882886675,10,10
64,16,patch3,2,2.0,10.0,1024,h9,9,3,10,0.4022765025490391,0.1981692583858568,10,10
64,16,patch3,2,2.0,10.0,1024,h10,10,3,11,0.346371393719616,0.2111581183971208,10,10
64,16,patch3,2,2.0,10.0,1024,h11,11,3,12,0.456814157552338,0.252932164142125,10,10
64,16,patch3,2,2.0,10.0,1024,h12,12,4,9,0.4104716390431058,0.1760022866622662,10,10
64,16,patch3,2,2.0,10.0,1024,h13,13,4,10,0.3956831812751472,0.2191066983252006,10,10
64,16,patch3,2,2.0,10.0,1024,h14,14,4,11,0.3382045839519686,0.2149993054433155,10,10
64,16,patch3,2,2.0,10.0,1024,h15,15,4,12,0.374675012622099,0.2676937236411943,10,10
64,16,patch4,3,2.0,14.0,1024,h0,0,1,13,0.381805300147835,0.2188087710661707,10,10
64,16,patch4,3,2.0,14.0,1024,h1,1,1,14,0.4810926044710262,0.2066172282984192,10,10
64,16,patch4,3,2.0,14.0,1024,h2,2,1,15,0.4574885491276148,0.2465935822782342,10,10
64,16,patch4,3,2.0,14.0,1024,h3,3,1,16,0.3884322754377872,0.2490452737805044,10,10
64,16,patch4,3,2.0,14.0,1024,h4,4,2,13,0.3606261664337602,0.2278762207341496,10,10
64,16,patch4,3,2.0,14.0,1024,h5,5,2,14,0.3981488597438346,0.1903181345594514,10,10
64,16,patch4,3,2.0,14.0,1024,h6,6,2,15,0.434415036977928,0.2291345482343875,10,10
64,16,patch4,3,2.0,14.0,1024,h7,7,2,16,0.3300252559370276,0.2338594688516799,10,10
64,16,patch4,3,2.0,14.0,1024,h8,8,3,13,0.4168378618222971,0.2368331915451517,10,10
64,16,patch4,3,2.0,14.0,1024,h9,9,3,14,0.3973557970652385,0.2093282742806483,10,10
64,16,patch4,3,2.0,14.0,1024,h10,10,3,15,0.3947902091323273,0.2409148005569048,10,10
64,16,patch4,3,2.0,14.0,1024,h11,11,3,16,0.3461577466649069,0.2701433941016345,10,10
64,16,patch4,3,2.0,14.0,1024,h12,12,4,13,0.3804782603618888,0.2230656265772689,10,10
64,16,patch4,3,2.0,14.0,1024,h13,13,4,14,0.3917530840925664,0.2012252180156943,10,10
64,16,patch4,3,2.0,14.0,1024,h14,14,4,15,0.4093642557728726,0.2245099219787363,10,10
64,16,patch4,3,2.0,14.0,1024,h15,15,4,16,0.3516956414301927,0.2384932629998973,10,10
64,16,patch5,4,2.0,18.0,1024,h0,0,1,17,0.4201493007777536,0.2280760751401869,10,10
64,16,patch5,4,2.0,18.0,1024,h1,1,1,18,0.2747889488717953,0.2602996640148874,10,10
64,16,patch5,4,2.0,18.0,1024,h2,2,1,19,0.2611993242530938,0.2385816960187,10,10
64,16,patch5,4,2.0,18.0,1024,h3,3,1,20,0.2215774575881253,0.2320398466336012,10,10
64,16,patch5,4,2.0,18.0,1024,h4,4,2,17,0.3319483463865378,0.2493726145859587,10,10
64,16,patch5,4,2.0,18.0,1024,h5,5,2,18,0.3429406718754388,0.2427960087188083,10,10
64,16,patch5,4,2.0,18.0,1024,h6,6,2,19,0.2895336710052371,0.2480770605028751,10,10
64,16,patch5,4,2.0,18.0,1024,h7,7,2,20,0.2655583111200786,0.2427272411408281,10,10
64,16,patch5,4,2.0,18.0,1024,h8,8,3,17,0.3292390534495067,0.2752341842599044,10,10
64,16,patch5,4,2.0,18.0,1024,h9,9,3,18,0.3369771982596856,0.2788764935501554,10,10
64,16,patch5,4,2.0,18.0,1024,h10,10,3,19,0.3537060254088956,0.2710713556653071,10,10
64,16,patch5,4,2.0,18.0,1024,h11,11,3,20,0.3319098950361721,0.2052061108537475,10,10
64,16,patch5,4,2.0,18.0,1024,h12,12,4,17,0.3636535587824668,0.2125313761630542,10,10
64,16,patch5,4,2.0,18.0,1024,h13,13,4,18,0.4221035022986613,0.2275981061096527,10,10
64,16,patch5,4,2.0,18.0,1024,h14,14,4,19,0.3062447493107999,0.251999510724178,10,10
64,16,patch5,4,2.0,18.0,1024,h15,15,4,20,0.3740284748224876,0.2236502115130075,10,10
64,16,patch6,5,2.0,22.0,1024,h0,0,1,21,0.2818921036825532,0.3041310623095332,10,10
64,16,patch6,5,2.0,22.0,1024,h1,1,1,22,0.2547800268106551,0.3840301434494615,10,10
64,16,patch6,5,2.0,22.0,1024,h2,2,1,23,0.325626856190038,0.432421137675857,10,10
64,16,patch6,5,2.0,22.0,1024,h3,3,1,24,0.3181053787347102,0.4999085702104068,10,10
64,16,patch6,5,2.0,22.0,1024,h4,4,2,21,0.3027229020049927,0.2960673255304838,10,10
64,16,patch6,5,2.0,22.0,1024,h5,5,2,22,0.2834293072027374,0.3829772272719024,10,10
64,16,patch6,5,2.0,22.0,1024,h6,6,2,23,0.2414626066759493,0.4024783678388458,10,10
64,16,patch6,5,2.0,22.0,1024,h7,7,2,24,0.2852297675772586,0.4519793512703426,10,10
64,16,patch6,5,2.0,22.0,1024,h8,8,3,21,0.2581281524398914,0.2790779409841407,10,10
64,16,patch6,5,2.0,22.0,1024,h9,9,3,22,0.2986509294895113,0.3244231713056741,10,10
64,16,patch6,5,2.0,22.0,1024,h10,10,3,23,0.2715651854737284,0.3454913375006437,10,10
64,16,patch6,5,2.0,22.0,1024,h11,11,3,24,0.2060987871717847,0.3700814803859159,10,10
64,16,patch6,5,2.0,22.0,1024,h12,12,4,21,0.3284518113890143,0.2645265254904251,10,10
64,16,patch6,5,2.0,22.0,1024,h13,13,4,22,0.2478509144771104,0.3339756653850159,10,10
64,16,patch6,5,2.0,22.0,1024,h14,14,4,23,0.3305256284460408,0.3776319596606873,10,10
64,16,patch6,5,2.0,22.0,1024,h15,15,4,24,0.2799126625733799,0.3885265057379006,10,10
64,16,patch7,6,2.0,26.0,1024,h0,0,1,25,0.2487319517283145,0.5232519245313721,10,10
64,16,patch7,6,2.0,26.0,1024,h1,1,1,26,0.2161892487425279,0.5233572504763784,10,10
64,16,patch7,6,2.0,26.0,1024,h2,2,1,27,0.2231191831164158,0.5295897460884621,10,10
64,16,patch7,6,2.0,26.0,1024,h3,3,1,28,0.1730328397353256,0.6150339380187821,10,10
64,16,patch7,6,2.0,26.0,1024,h4,4,2,25,0.2912088540611328,0.4856209053299311,10,10
64,16,patch7,6,2.0,26.0,1024,h5,5,2,26,0.2112133664736885,0.4527701697078919,10,10
64,16,patch7,6,2.0,26.0,1024,h6,6,2,27,0.2360740711461719,0.4764516852990466,10,10
64,16,patch7,6,2.0,26.0,1024,h7,7,2,28,0.2383773490783799,0.5655656982231028,10,10
64,16,patch7,6,2.0,26.0,1024,h8,8,3,25,0.2886088586253623,0.4410824089814843,10,10
64,16,patch7,6,2.0,26.0,1024,h9,9,3,26,0.2593135674252707,0.4344623306151302,10,10
64,16,patch7,6,2.0,26.0,1024,h10,10,3,27,0.2089160335940336,0.4884297001747518,10,10
64,16,patch7,6,2.0,26.0,1024,h11,11,3,28,0.1995997637856414,0.5873834049908104,10,10
64,16,patch7,6,2.0,26.0,1024,h12,12,4,25,0.2982393619829515,0.4336603617446056,10,10
64,16,patch7,6,2.0,26.0,1024,h13,13,4,26,0.3297159359188288,0.4643347120338933,10,10
64,16,patch7,6,2.0,26.0,1024,h14,14,4,27,0.3131009893353604,0.5106607485647356,10,10
64,16,patch7,6,2.0,26.0,1024,h15,15,4,28,0.2013170475696197,0.5648250695471758,10,10
64,16,patch8,7,2.0,30.0,1024,h0,0,1,29,0.1799168069582286,0.5873183868261604,10,10
64,16,patch8,7,2.0,30.0,1024,h1,1,1,30,0.2743527293400853,0.6014858644345404,10,10
64,16,patch8,7,2.0,30.0,1024,h2,2,1,31,0.1780514142115682,0.6356952555123244,10,10
64,16,patch8,7,2.0,30.0,1024,h3,3,1,32,0.2588131956103328,0.6493343722541149,10,10
64,16,patch8,7,2.0,30.0,1024,h4,4,2,29,0.1118029940548558,0.605399795316451,10,10
64,16,patch8,7,2.0,30.0,1024,h5,5,2,30,0.2032619334980388,0.6096539772362661,10,10
64,16,patch8,7,2.0,30.0,1024,h6,6,2,31,0.190637611346491,0.6568986263692712,10,10
64,16,patch8,7,2.0,30.0,1024,h7,7,2,32,0.2225639441361452,0.7016774311660442,10,10
64,16,patch8,7,2.0,30.0,1024,h8,8,3,29,0.1094741310585596,0.6637639375332435,10,10
64,16,patch8,7,2.0,30.0,1024,h9,9,3,30,0.1,0.6377151443433584,10,10
64,16,patch8,7,2.0,30.0,1024,h10,10,3,31,0.1202461521928268,0.6738293248404655,10,10
64,16,patch8,7,2.0,30.0,1024,h11,11,3,32,0.1943894310479035,0.7062711578324049,10,10
64,16,patch8,7,2.0,30.0,1024,h12,12,4,29,0.1789437374711482,0.6395030078936442,10,10
64,16,patch8,7,2.0,30.0,1024,h13,13,4,30,0.1938217987717481,0.6435441471869869,10,10
64,16,patch8,7,2.0,30.0,1024,h14,14,4,31,0.1287792038714241,0.7096268578845047,10,10
64,16,patch8,7,2.0,30.0,1024,h15,15,4,32,0.2152448484193624,0.7293268095257226,10,10
64,16,patch9,8,6.0,2.0,1024,h0,0,5,1,0.8155936094249665,0.2773366044964468,10,10
64,16,patch9,8,6.0,2.0,1024,h1,1,5,2,0.7694104319890642,0.2493852300877136,10,10
64,16,patch9,8,6.0,2.0,1024,h2,2,5,3,0.704923111516042,0.2689960480227594,10,10
64,16,patch9,8,6.0,2.0,1024,h3,3,5,4,0.6594756882147175,0.2194949626263694,10,10
64,16,patch9,8,6.0,2.0,1024,h4,4,6,1,0.8326638485976493,0.3422253857043573,10,10
64,16,patch9,8,6.0,2.0,1024,h5,5,6,2,0.7423586912858302,0.3246545180194612,10,10
64,16,patch9,8,6.0,2.0,1024,h6,6,6,3,0.777779312072799,0.3410310484378938,10,10
64,16,patch9,8,6.0,2.0,1024,h7,7,6,4,0.6754496536291745,0.2708215087184471,10,10
64,16,patch9,8,6.0,2.0,1024,h8,8,7,1,0.8337179756130156,0.3680775079847478,10,10
64,16,patch9,8,6.0,2.0,1024,h9,9,7,2,0.6942779833149901,0.4057292676295264,10,10
64,16,patch9,8,6.0,2.0,1024,h10,10,7,3,0.7713585745754776,0.4162578970004444,10,10
64,16,patch9,8,6.0,2.0,1024,h11,11,7,4,0.7556384278056097,0.3676572021802412,10,10
64,16,patch9,8,6.0,2.0,1024,h12,12,8,1,0.7458909630597647,0.4154062899972333,10,10
64,16,patch9,8,6.0,2.0,1024,h13,13,8,2,0.7255018425647792,0.4286822063943538,10,10
64,16,patch9,8,6.0,2.0,1024,h14,14,8,3,0.7110710847342663,0.4414725546484498,10,10
64,16,patch9,8,6.0,2.0,1024,h15,15,8,4,0.7524643907166368,0.444941750324675,10,10
64,16,patch10,9,6.0,6.0,1024,h0,0,5,5,0.7127334138979944,0.2168529353602047,10,10
64,16,patch10,9,6.0,6.0,1024,h1,1,5,6,0.6899889299317612,0.2124009799910364,10,10
64,16,patch10,9,6.0,6.0,1024,h2,2,5,7,0.6649338991083064,0.1800158402900503,10,10
64,16,patch10,9,6.0,6.0,1024,h3,3,5,8,0.5827575908159535,0.1953302412406853,10,10
64,16,patch10,9,6.0,6.0,1024,h4,4,6,5,0.739806893409978,0.2884636540862932,10,10
64,16,patch10,9,6.0,6.0,1024,h5,5,6,6,0.7427063832609486,0.2533387384427951,10,10
64,16,patch10,9,6.0,6.0,1024,h6,6,6,7,0.6841234205141418,0.1861592773477912,10,10
64,16,patch10,9,6.0,6.0,1024,h7,7,6,8,0.5801913421617158,0.1121013957273602,10,10
64,16,patch10,9,6.0,6.0,1024,h8,8,7,5,0.76552343931393,0.3337429010108029,10,10
64,16,patch10,9,6.0,6.0,1024,h9,9,7,6,0.7600088056058046,0.3141075236638815,10,10
64,16,patch10,9,6.0,6.0,1024,h10,10,7,7,0.7034576817789387,0.2374098601789394,10,10
64,16,patch10,9,6.0,6.0,1024,h11,11,7,8,0.5383771196414735,0.1689254824995695,10,10
64,16,patch10,9,6.0,6.0,1024,h12,12,8,5,0.8505307059846264,0.4068941427946525,10,10
64,16,patch10,9,6.0,6.0,1024,h13,13,8,6,0.7759358044153781,0.4536374232392989,10,10
64,16,patch10,9,6.0,6.0,1024,h14,14,8,7,0.7012458144765196,0.36410941322598,10,10
64,16,patch10,9,6.0,6.0,1024,h15,15,8,8,0.597267040368124,0.2813738926930516,10,10
64,16,patch11,10,6.0,10.0,1024,h0,0,5,9,0.5000431148229222,0.2322939326178619,10,10
64,16,patch11,10,6.0,10.0,1024,h1,1,5,10,0.3700350490748364,0.2088470925740296,10,10
64,16,patch11,10,6.0,10.0,1024,h2,2,5,11,0.3267484129091647,0.1835385724654652,10,10
64,16,patch11,10,6.0,10.0,1024,h3,3,5,12,0.3492883192186654,0.2453055425002394,10,10
64,16,patch11,10,6.0,10.0,1024,h4,4,6,9,0.5181811596323702,0.1636554210806152,10,10
64,16,patch11,10,6.0,10.0,1024,h5,5,6,10,0.413897908366322,0.1587741274044963,10,10
64,16,patch11,10,6.0,10.0,1024,h6,6,6,11,0.3704499878325594,0.1744911994182871,10,10
64,16,patch11,10,6.0,10.0,1024,h7,7,6,12,0.3869668519754079,0.2333690479336087,10,10
64,16,patch11,10,6.0,10.0,1024,h8,8,7,9,0.4633441087131978,0.2221148939018506,10,10
64,16,patch11,10,6.0,10.0,1024,h9,9,7,10,0.41180242811662,0.2262505171943383,10,10
64,16,patch11,10,6.0,10.0,1024,h10,10,7,11,0.3934486456913165,0.2333990879376464,10,10
64,16,patch11,10,6.0,10.0,1024,h11,11,7,12,0.4134730455872698,0.218463988306265,10,10
64,16,patch11,10,6.0,10.0,1024,h12,12,8,9,0.5190437369123301,0.2261520665776382,10,10
64,16,patch11,10,6.0,10.0,1024,h13,13,8,10,0.4535057510598179,0.2284950523070446,10,10
64,16,patch11,10,6.0,10.0,1024,h14,14,8,11,0.4708934272988637,0.195332989228163,10,10
64,16,patch11,10,6.0,10.0,1024,h15,15,8,12,0.5151386365674274,0.1764950050277187,10,10
64,16,patch12,11,6.0,14.0,1024,h0,0,5,13,0.3062267266096085,0.1987608442273537,10,10
64,16,patch12,11,6.0,14.0,1024,h1,1,5,14,0.324301308542297,0.1572337868251852,10,10
64,16,patch12,11,6.0,14.0,1024,h2,2,5,15,0.4076148419186595,0.1800643296081622,10,10
64,16,patch12,11,6.0,14.0,1024,h3,3,5,16,0.4012959580977874,0.2374311179397737,10,10
64,16,patch12,11,6.0,14.0,1024,h4,4,6,13,0.4041229900640382,0.24511706196202,10,10
64,16,patch12,11,6.0,14.0,1024,h5,5,6,14,0.3474789372244725,0.1761729337350689,10,10
64,16,patch12,11,6.0,14.0,1024,h6,6,6,15,0.3904593073062596,0.2001945707591542,10,10
64,16,patch12,11,6.0,14.0,1024,h7,7,6,16,0.4529988575614959,0.2753011235556439,10,10
64,16,patch12,11,6.0,14.0,1024,h8,8,7,13,0.3813427647950015,0.2349271112854969,10,10
64,16,patch12,11,6.0,14.0,1024,h9,9,7,14,0.44942230971655,0.1317052478239111,10,10
64,16,patch12,11,6.0,14.0,1024,h10,10,7,15,0.3326281298479576,0.172834707611524,10,10
64,16,patch12,11,6.0,14.0,1024,h11,11,7,16,0.3876558553600223,0.2318966869638196,10,10
64,16,patch12,11,6.0,14.0,1024,h12,12,8,13,0.4099843922353967,0.1555874392502844,10,10
64,16,patch12,11,6.0,14.0,1024,h13,13,8,14,0.4589730915145289,0.1,10,10
64,16,patch12,11,6.0,14.0,1024,h14,14,8,15,0.4066028807993611,0.1379406794749622,10,10
64,16,patch12,11,6.0,14.0,1024,h15,15,8,16,0.4156345169229178,0.2520321398938018,10,10
64,16,patch13,12,6.0,18.0,1024,h0,0,5,17,0.3501224346914902,0.2208410303356607,10,10
64,16,patch13,12,6.0,18.0,1024,h1,1,5,18,0.4817887465783053,0.2748397605270315,10,10
64,16,patch13,12,6.0,18.0,1024,h2,2,5,19,0.3417824518420995,0.2880448020552812,10,10
64,16,patch13,12,6.0,18.0,1024,h3,3,5,20,0.3236240611114604,0.3021337424627315,10,10
64,16,patch13,12,6.0,18.0,1024,h4,4,6,17,0.365525936237811,0.2896451791153465,10,10
64,16,patch13,12,6.0,18.0,1024,h5,5,6,18,0.4697075160204168,0.2814657074895486,10,10
64,16,patch13,12,6.0,18.0,1024,h6,6,6,19,0.4633586198074158,0.2988434722284084,10,10
64,16,patch13,12,6.0,18.0,1024,h7,7,6,20,0.3971780276568319,0.2896238468588344,10,10
64,16,patch13,12,6.0,18.0,1024,h8,8,7,17,0.3993709153460673,0.2684163773855936,10,10
64,16,patch13,12,6.0,18.0,1024,h9,9,7,18,0.4904971791269567,0.2553913476163736,10,10
64,16,patch13,12,6.0,18.0,1024,h10,10,7,19,0.4814915238115488,0.3137326077481647,10,10
64,16,patch13,12,6.0,18.0,1024,h11,11,7,20,0.4782600654857298,0.2977519816706964,10,10
64,16,patch13,12,6.0,18.0,1024,h12,12,8,17,0.4186554134947234,0.2702385043235825,10,10
64,16,patch13,12,6.0,18.0,1024,h13,13,8,18,0.5439479985517532,0.2763784031494833,10,10
64,16,patch13,12,6.0,18.0,1024,h14,14,8,19,0.5118156556810929,0.3615294901958553,10,10
64,16,patch13,12,6.0,18.0,1024,h15,15,8,20,0.4273805856632501,0.3466480627820232,10,10
64,16,patch14,13,6.0,22.0,1024,h0,0,5,21,0.4087832365737556,0.2716175777513393,10,10
64,16,patch14,13,6.0,22.0,1024,h1,1,5,22,0.307061883835895,0.3480518400125532,10,10
64,16,patch14,13,6.0,22.0,1024,h2,2,5,23,0.3160233157825398,0.3934455296230952,10,10
64,16,patch14,13,6.0,22.0,1024,h3,3,5,24,0.3287431924657549,0.3917836293126558,10,10
64,16,patch14,13,6.0,22.0,1024,h4,4,6,21,0.4304411777305743,0.2779389748271484,10,10
64,16,patch14,13,6.0,22.0,1024,h5,5,6,22,0.3863726360446103,0.3609471107518694,10,10
64,16,patch14,13,6.0,22.0,1024,h6,6,6,23,0.4248244011022096,0.3897199201941532,10,10
64,16,patch14,13,6.0,22.0,1024,h7,7,6,24,0.3476661738369522,0.3898462123524878,10,10
64,16,patch14,13,6.0,22.0,1024,h8,8,7,21,0.4653194333886435,0.3419370696976815,10,10
64,16,patch14,13,6.0,22.0,1024,h9,9,7,22,0.3256640483294435,0.3806460475644238,10,10
64,16,patch14,13,6.0,22.0,1024,h10,10,7,23,0.4372779322483909,0.3968869494274173,10,10
64,16,patch14,13,6.0,22.0,1024,h11,11,7,24,0.4012983108964437,0.3518594218360972,10,10
64,16,patch14,13,6.0,22.0,1024,h12,12,8,21,0.5222071730717912,0.3433723073585556,10,10
64,16,patch14,13,6.0,22.0,1024,h13,13,8,22,0.3354623590337995,0.3731330159712644,10,10
64,16,patch14,13,6.0,22.0,1024,h14,14,8,23,0.3198710700306029,0.3993955249164281,10,10
64,16,patch14,13,6.0,22.0,1024,h15,15,8,24,0.4082435989620757,0.3182553402668758,10,10
64,16,patch15,14,6.0,26.0,1024,h0,0,5,25,0.329979074701769,0.4002384324109448,10,10
64,16,patch15,14,6.0,26.0,1024,h1,1,5,26,0.2821467716116146,0.4345231736098865,10,10
64,16,patch15,14,6.0,26.0,1024,h2,2,5,27,0.3490449881083783,0.4579769925426019,10,10
64,16,patch15,14,6.0,26.0,1024,h3,3,5,28,0.3315951043600774,0.540684923400898,10,10
64,16,patch15,14,6.0,26.0,1024,h4,4,6,25,0.4174285960628523,0.4226184184553814,10,10
64,16,patch15,14,6.0,26.0,1024,h5,5,6,26,0.3792487668173397,0.4853634728498252,10,10
64,16,patch15,14,6.0,26.0,1024,h6,6,6,27,0.3528141003507936,0.4833936256361167,10,10
64,16,patch15,14,6.0,26.0,1024,h7,7,6,28,0.3798480124211053,0.5573945275088421,10,10
64,16,patch15,14,6.0,26.0,1024,h8,8,7,25,0.4252665636916819,0.4006750098347004,10,10
64,16,patch15,14,6.0,26.0,1024,h9,9,7,26,0.5039774718499659,0.4419406557340348,10,10
64,16,patch15,14,6.0,26.0,1024,h10,10,7,27,0.4914863799170303,0.423028510672762,10,10
64,16,patch15,14,6.0,26.0,1024,h11,11,7,28,0.419248709973289,0.4242663199856767,10,10
64,16,patch15,14,6.0,26.0,1024,h12,12,8,25,0.3809358703653441,0.3722903133616891,10,10
64,16,patch15,14,6.0,26.0,1024,h13,13,8,26,0.4521735189106203,0.4187604629588174,10,10
64,16,patch15,14,6.0,26.0,1024,h14,14,8,27,0.5275729445837792,0.4041058864303338,10,10
64,16,patch15,14,6.0,26.0,1024,h15,15,8,28,0.439956847983953,0.3792565301859464,10,10
64,16,patch16,15,6.0,30.0,1024,h0,0,5,29,0.2589522824628619,0.6033954241556514,10,10
64,16,patch16,15,6.0,30.0,1024,h1,1,5,30,0.2932774016087663,0.6399846628684828,10,10
64,16,patch16,15,6.0,30.0,1024,h2,2,5,31,0.2523450241882772,0.6823709113214959,10,10
64,16,patch16,15,6.0,30.0,1024,h3,3,5,32,0.2317019288316784,0.7173012061219048,10,10
64,16,patch16,15,6.0,30.0,1024,h4,4,6,29,0.343727123268378,0.5560785668354034,10,10
64,16,patch16,15,6.0,30.0,1024,h5,5,6,30,0.317153356972725,0.5518670015321114,10,10
64,16,patch16,15,6.0,30.0,1024,h6,6,6,31,0.3096145368821367,0.58437242108021,10,10
64,16,patch16,15,6.0,30.0,1024,h7,7,6,32,0.3230077508867171,0.6558068002957265,10,10
64,16,patch16,15,6.0,30.0,1024,h8,8,7,29,0.4262749061861376,0.4787517326095818,10,10
64,16,patch16,15,6.0,30.0,1024,h9,9,7,30,0.3494955205401024,0.4921028387088053,10,10
64,16,patch16,15,6.0,30.0,1024,h10,10,7,31,0.2904395027493488,0.5111157498690574,10,10
64,16,patch16,15,6.0,30.0,1024,h11,11,7,32,0.3677882860235967,0.5818000509071672,10,10
64,16,patch16,15,6.0,30.0,1024,h12,12,8,29,0.3760027313467171,0.4820506963608545,10,10
64,16,patch16,15,6.0,30.0,1024,h13,13,8,30,0.3903244384553945,0.5140812320148342,10,10
64,16,patch16,15,6.0,30.0,1024,h14,14,8,31,0.329521388867414,0.5110598725619989,10,10
64,16,patch16,15,6.0,30.0,1024,h15,15,8,32,0.3842046658890844,0.5442400150635135,10,10
64,16,patch17,16,10.0,2.0,1024,h0,0,9,1,0.7109065496513185,0.5175229759256584,10,10
64,16,patch17,16,10.0,2.0,1024,h1,1,9,2,0.7176203060135159,0.4822458985806207,10,10
64,16,patch17,16,10.0,2.0,1024,h2,2,9,3,0.7330994154444535,0.4872680481533137,10,10
64,16,patch17,16,10.0,2.0,1024,h3,3,9,4,0.686402989572318,0.5138297561504105,10,10
64,16,patch17,16,10.0,2.0,1024,h4,4,10,1,0.7514528139390783,0.5738377534235423,10,10
